teamshortform	hasachievedobjective	yettowin	unbeatenallcomps	unbeatenleague	champion	leagueid	homega	prevleagueid	previousyeartableposition	highestpossible	teamform	homegf	highestprobable	homewins	artificialkey	nummatchesplayed	teamid	grouping	currenttableposition	awaywins	objective	points	actualvsexpectations	homelosses	unbeatenhome	lastgameresult	unbeatenaway	awaylosses	awaygf	awaydraws	awayga	homedraws	teamlongform
0	0	1	0	1	0	68	0	68	13	0	0	0	0	0	398	0	741	0	2	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	68	0	68	18	0	0	0	0	0	399	0	748	0	17	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	68	0	68	5	0	0	0	0	0	400	0	101014	0	11	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	68	0	68	9	0	0	0	0	0	401	0	101020	0	13	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	68	0	68	20	0	0	0	0	0	402	0	101025	0	9	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	68	0	68	2	0	0	0	0	0	403	0	101026	0	10	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	68	0	68	21	0	0	0	0	0	404	0	101032	0	14	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	68	0	68	8	0	0	0	0	0	405	0	101033	0	15	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	68	0	68	19	0	0	0	0	0	406	0	101037	0	16	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	68	0	68	16	0	0	0	0	0	407	0	110776	0	8	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	68	0	68	7	0	0	0	0	0	408	0	111117	0	5	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	68	0	68	10	0	0	0	0	0	409	0	111339	0	12	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	68	0	68	14	0	0	0	0	0	410	0	113142	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	68	0	68	22	0	0	0	0	0	411	0	131174	0	4	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	0	0	0	1	76	0	76	1	0	0	0	0	0	412	0	211	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	76	0	76	1	0	0	0	0	0	413	0	263	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	76	0	76	1	0	0	0	0	0	414	0	266	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	76	0	76	1	0	0	0	0	0	415	0	267	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	76	0	76	1	0	0	0	0	0	416	0	278	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	76	0	76	3	0	0	0	0	0	417	0	280	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	76	0	76	1	0	0	0	0	0	418	0	393	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	76	0	76	1	0	0	0	0	0	419	0	1874	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	76	0	76	1	0	0	0	0	0	420	0	1884	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	76	0	76	1	0	0	0	0	0	421	0	100135	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	76	0	76	1	0	0	0	0	0	422	0	100325	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	76	0	76	1	0	0	0	0	0	423	0	101047	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	76	0	76	1	0	0	0	0	0	424	0	101059	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	76	0	76	1	0	0	0	0	0	425	0	110468	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	76	0	1014	2	0	0	0	0	0	426	0	110975	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	76	0	76	2	0	0	0	0	0	427	0	111596	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	76	0	76	1	0	0	0	0	0	428	0	111701	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	76	0	76	5	0	0	0	0	0	429	0	113888	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	430	0	1318	0	4	0	0	1812	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	431	0	1328	0	12	0	0	1701	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	432	0	1330	0	47	0	0	1473	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	433	0	1331	0	21	0	0	1591	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	434	0	1334	0	63	0	0	1393	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	435	0	1335	0	2	0	0	1854	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	436	0	1337	0	13	0	0	1686	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	437	0	1341	0	71	0	0	1353	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	438	0	1343	0	10	0	0	1714	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	439	0	1352	0	50	0	0	1466	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	440	0	1353	0	28	0	0	1523	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	441	0	1354	0	8	0	0	1741	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	442	0	1355	0	58	0	0	1403	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	443	0	1356	0	45	0	0	1474	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	444	0	1359	0	48	0	0	1472	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	445	0	1362	0	3	0	0	1835	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	446	0	1363	0	29	0	0	1522	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	447	0	1366	0	25	0	0	1567	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	448	0	1367	0	30	0	0	1521	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	449	0	1369	0	1	0	0	1901	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	450	0	1386	0	17	0	0	1635	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	451	0	1387	0	16	0	0	1641	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	452	0	1886	0	31	0	0	1518	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	453	0	105035	0	7	0	0	1758	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	454	0	110081	0	74	0	0	1341	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	455	0	111111	0	14	0	0	1669	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	456	0	111462	0	64	0	0	1381	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	78	0	78	2	0	0	0	0	0	457	0	111527	0	34	0	0	1504	0	0	0	0	0	0	0	0	0	0	0
33	0	1	0	1	0	80	0	80	1	0	1	0	8	0	458	1	191	0	6	0	0	1	0	0	1	1	1	0	2	1	2	0	33
100	0	0	0	1	1	80	0	80	2	0	2	0	10	0	459	1	209	0	3	1	0	3	0	0	1	0	1	0	2	0	0	0	100
0	0	1	0	0	0	80	2	80	3	0	0	0	5	0	460	1	252	0	11	0	0	0	0	1	0	2	1	0	0	0	0	0	0
100	0	0	0	1	0	80	0	80	4	0	2	1	10	1	461	1	254	0	4	0	0	3	0	0	1	0	1	0	0	0	0	0	100
33	0	1	0	1	0	80	0	80	5	0	1	0	8	0	462	1	256	0	5	0	0	1	0	0	1	1	1	0	2	1	2	0	33
33	0	1	0	1	0	80	2	80	1	0	1	2	3	0	463	1	780	0	8	0	0	1	0	0	1	1	1	0	0	0	0	1	33
0	0	1	0	0	0	80	0	80	10	0	0	0	5	0	464	1	2017	0	10	0	0	0	0	0	1	2	0	1	2	0	4	0	0
100	0	0	0	1	0	80	0	80	11	0	2	0	10	0	465	1	15009	0	2	1	0	3	0	0	1	0	1	0	2	0	0	0	100
100	0	0	0	1	0	80	2	80	9	0	2	4	0	1	466	1	15040	0	1	0	0	3	0	0	1	0	1	0	0	0	0	0	100
0	0	1	0	0	0	80	0	80	12	0	0	0	3	0	467	1	110720	0	9	0	0	0	0	0	1	2	0	1	0	0	1	0	0
0	0	1	0	0	0	80	2	80	7	0	0	0	4	0	468	1	111822	0	12	0	0	0	0	1	0	2	1	0	0	0	0	0	0
33	0	1	0	1	0	80	2	80	13	0	1	2	3	0	469	1	113616	0	7	0	0	1	0	0	1	1	1	0	0	0	0	1	33
40	0	0	0	0	0	83	12	83	12	0	11120	9	9	4	470	24	980	0	3	6	0	39	0	4	0	2	0	1	23	5	16	4	36
66	0	0	0	0	0	83	14	83	8	0	12202	16	8	4	471	24	982	3	4	5	0	36	0	3	0	0	0	3	11	5	9	4	60
13	0	0	0	0	1	83	16	83	1	0	10010	18	3	4	472	24	1473	8	7	4	0	31	0	5	0	2	0	4	12	4	13	3	33
40	0	0	0	0	0	83	17	83	3	0	20002	14	8	6	473	24	1474	5	5	4	0	35	0	5	0	0	0	4	16	4	17	1	53
86	0	0	0	0	0	83	13	83	2	0	12222	22	0	6	474	24	1477	9	1	10	0	54	0	1	0	0	0	1	21	1	6	5	86
46	0	0	0	0	0	83	15	83	5	0	1220	16	5	6	475	24	1478	5	9	2	0	29	0	5	0	2	0	6	11	4	17	1	56
66	0	0	0	0	0	83	8	83	11	0	20212	13	9	6	476	24	2055	8	2	5	0	39	0	3	0	0	0	4	21	3	16	3	50
6	0	0	0	0	0	83	18	83	9	9	1000	13	5	3	477	24	2056	5	12	0	0	14	0	7	0	2	0	9	11	3	27	2	10
53	0	0	0	0	0	83	17	83	6	0	22101	12	3	3	478	24	112115	3	8	5	0	30	0	4	0	1	0	6	12	1	13	5	40
33	0	0	0	0	0	83	16	83	11	0	12010	14	3	4	479	24	112258	9	6	4	0	32	0	5	0	2	0	3	11	4	12	4	33
20	0	0	0	0	0	83	15	83	1	0	20	17	5	4	480	24	112555	3	11	4	0	27	0	5	0	2	0	8	12	0	17	3	33
80	0	0	0	0	0	83	14	83	7	0	2222	17	5	5	481	24	112558	5	10	2	0	28	0	4	0	0	0	6	14	4	18	3	46
0	0	0	0	0	0	111	0	111	2	0	0	0	0	0	482	0	111	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	111	0	111	2	0	0	0	0	0	483	0	112	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	189	3	189	7	0	0	2	4	0	484	2	322	4	10	0	0	0	0	1	0	2	0	1	1	0	2	0	0
0	0	1	0	0	0	189	4	189	2	0	0	1	4	0	485	2	324	4	11	0	0	0	0	1	0	2	0	1	1	0	3	0	0
16	0	1	0	0	0	189	3	189	8	0	1	2	5	0	486	2	894	5	9	0	0	1	0	1	0	1	1	0	1	1	1	0	16
50	0	0	0	0	0	189	1	189	5	0	2	2	3	1	487	2	896	3	7	0	0	3	0	0	1	0	0	1	1	0	2	0	50
66	0	0	0	1	0	189	1	189	4	0	21	1	3	0	488	2	897	3	5	1	0	4	0	0	1	1	1	0	3	0	2	1	66
100	0	0	0	1	0	189	1	189	6	0	22	2	10	1	489	2	898	10	2	1	0	6	0	0	1	0	1	0	4	0	1	0	100
66	0	0	0	1	1	189	1	189	1	0	21	3	8	1	490	2	900	8	4	0	0	4	0	0	1	1	1	0	1	1	1	0	66
16	0	1	0	0	0	189	1	189	9	0	1	1	5	0	491	2	1713	5	8	0	0	1	0	0	1	1	0	1	2	0	3	1	16
100	0	0	0	1	0	189	1	189	12	0	22	2	10	1	492	2	1715	10	3	1	0	6	0	0	1	0	1	0	2	0	1	0	100
50	0	0	0	0	0	189	2	189	11	0	20	3	3	1	493	2	1862	3	6	0	0	3	0	0	1	2	0	1	1	0	2	0	50
0	0	1	0	0	0	189	2	189	3	0	0	1	4	0	494	2	10032	4	12	0	0	0	0	1	0	2	0	1	0	0	4	0	0
100	0	0	0	1	0	189	0	189	7	0	22	4	0	1	495	2	110770	0	1	1	0	6	0	0	1	0	1	0	3	0	2	0	100
0	0	1	0	1	1	308	0	308	1	0	0	0	0	0	496	0	234	0	4	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	308	0	308	2	0	0	0	0	0	497	0	236	0	12	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	308	0	308	4	0	0	0	0	0	498	0	237	0	16	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	308	0	308	19	0	0	0	0	0	499	0	717	0	2	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	308	0	308	18	0	0	0	0	0	500	0	718	0	7	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	308	0	308	12	0	0	0	0	0	501	0	744	0	13	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	308	0	308	18	0	0	0	0	0	502	0	1438	0	14	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	308	0	308	6	0	0	0	0	0	503	0	1887	0	18	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	308	0	308	13	0	0	0	0	0	504	0	1888	0	9	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	308	0	308	20	0	0	0	0	0	505	0	1891	0	11	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	308	0	308	3	0	0	0	0	0	506	0	1896	0	15	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	308	0	308	16	0	0	0	0	0	507	0	1900	0	10	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	308	0	308	14	0	0	0	0	0	508	0	10020	0	6	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	308	0	308	5	0	0	0	0	0	509	0	112513	0	3	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	308	0	308	21	0	0	0	0	0	510	0	112516	0	17	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	308	0	308	8	0	0	0	0	0	511	0	112809	0	8	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	308	0	308	10	0	0	0	0	0	512	0	114510	0	5	0	0	0	0	0	1	0	1	0	0	0	0	0	0
0	0	1	0	1	0	308	0	308	22	0	0	0	0	0	513	0	131463	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0
83	0	0	0	1	0	330	2	330	4	0	1222	5	10	2	514	4	308	0	2	1	0	10	0	0	1	0	1	0	6	1	5	0	83
83	0	0	0	1	0	330	2	330	5	0	2122	3	0	1	515	4	310	0	1	2	0	10	0	0	1	0	1	0	4	0	0	1	83
41	0	0	0	0	0	330	3	330	16	0	1102	4	3	1	516	4	100757	0	8	0	0	5	0	0	1	0	0	1	3	1	4	1	41
50	0	0	0	0	0	330	3	330	6	0	22	3	8	1	517	4	100759	0	5	1	0	6	0	1	0	0	0	1	3	0	3	0	50
33	0	0	0	0	0	330	3	330	2	0	1200	2	5	0	518	4	100761	0	12	1	0	4	0	1	0	2	0	1	4	0	4	1	33
41	0	0	0	0	0	330	1	330	15	0	1021	2	3	1	519	4	110072	0	9	0	0	5	0	0	1	1	0	1	2	1	3	1	41
83	0	0	0	1	1	330	3	330	1	0	1222	5	10	2	520	4	110075	0	3	1	0	10	0	0	1	0	1	0	3	1	2	0	83
33	0	0	0	0	0	330	3	330	9	0	1020	1	3	0	521	4	110078	0	10	1	0	4	0	2	0	2	1	0	3	1	0	0	33
66	0	0	0	1	0	330	3	330	13	0	1122	4	8	1	522	4	110750	0	4	1	0	8	0	0	1	0	1	0	3	1	2	1	66
41	0	0	0	0	0	330	1	330	10	0	2101	1	3	0	523	4	110751	0	7	1	0	5	0	0	1	1	0	1	7	1	5	1	41
41	0	0	0	0	0	330	1	330	11	0	1120	5	8	1	524	4	110752	0	6	0	0	5	0	0	1	2	0	1	1	1	2	1	41
25	0	1	0	0	0	330	4	330	12	0	1101	4	5	0	525	4	114147	0	14	0	0	3	0	0	1	1	0	1	1	1	2	2	25
33	0	0	0	0	0	330	6	330	3	0	2100	4	5	1	526	4	114385	0	13	0	0	4	0	2	0	2	1	0	1	1	1	0	33
8	0	1	0	0	0	330	7	330	17	0	100	1	4	0	527	4	114545	0	15	0	0	1	0	2	0	2	0	1	3	1	4	0	8
8	0	1	0	0	0	330	4	330	18	0	1000	2	4	0	528	4	114546	0	16	0	0	1	0	1	0	2	0	2	2	0	9	1	8
33	0	0	0	0	0	330	1	330	19	0	201	6	3	1	529	4	131459	0	11	0	0	4	0	0	1	1	0	2	1	0	6	1	33
0	0	0	0	0	0	350	0	350	3	0	0	0	0	0	530	0	605	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	350	0	350	1	0	0	0	0	0	531	0	607	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	350	0	350	4	0	0	0	0	0	532	0	111674	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	350	0	350	7	0	0	0	0	0	533	0	112096	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	350	0	350	2	0	0	0	0	0	534	0	112139	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	0
0	0	0	0	0	0	350	0	350	15	0	0	0	0	0	535	0	112387	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	350	0	350	6	0	0	0	0	0	536	0	112390	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	350	0	350	19	0	0	0	0	0	537	0	112391	0	4	0	0	0	0	0	0	2	0	0	0	0	0	0	0
0	0	0	0	0	0	350	0	350	5	0	0	0	0	0	538	0	112393	0	8	0	0	0	0	0	0	2	0	0	0	0	0	0	0
0	0	0	0	0	0	350	0	350	14	0	0	0	0	0	539	0	112883	0	12	0	0	0	0	0	0	2	0	0	0	0	0	0	0
0	0	0	0	0	0	350	0	350	18	0	0	0	0	0	540	0	113037	0	11	0	0	0	0	0	0	2	0	0	0	0	0	0	0
0	0	0	0	0	0	350	0	350	11	0	0	0	0	0	541	0	113057	0	13	0	0	0	0	0	0	2	0	0	0	0	0	0	0
0	0	0	0	0	0	350	0	350	17	0	0	0	0	0	542	0	113060	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	350	0	350	8	0	0	0	0	0	543	0	113217	0	14	0	0	0	0	0	0	2	0	0	0	0	0	0	0
0	0	0	0	0	0	350	0	350	16	0	0	0	0	0	544	0	113222	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	350	0	350	20	0	0	0	0	0	545	0	115892	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	350	0	350	21	0	0	0	0	0	546	0	131735	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	350	0	350	22	0	0	0	0	0	547	0	131798	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	351	0	351	3	0	0	0	0	0	548	0	111393	0	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	0	351	0	351	8	0	0	0	0	0	549	0	111395	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	351	0	351	2	0	0	0	0	0	550	0	111396	0	10	0	0	0	0	0	0	2	0	0	0	0	0	0	0
0	0	0	0	0	0	351	0	351	11	0	0	0	0	0	551	0	111397	0	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	0	351	0	351	10	0	0	0	0	0	552	0	111398	0	9	0	0	0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	0	351	0	351	9	0	0	0	0	0	553	0	111399	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	351	0	351	5	0	0	0	0	0	554	0	111400	0	7	0	0	0	0	0	0	2	0	0	0	0	0	0	0
0	0	0	0	0	0	351	0	351	6	0	0	0	0	0	555	0	111766	0	11	0	0	0	0	0	0	2	0	0	0	0	0	0	0
0	0	0	0	0	0	351	0	351	1	0	0	0	0	0	556	0	112224	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	351	0	351	4	0	0	0	0	0	557	0	112427	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	351	0	351	12	0	0	0	0	0	559	0	114604	0	8	0	0	0	0	0	0	2	0	0	0	0	0	0	0
0	0	0	0	0	0	351	0	351	13	0	0	0	0	0	560	0	131739	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0
55	0	0	0	1	0	353	0	1003	2	0	211	0	8	0	561	3	1013	0	5	1	0	5	0	0	1	1	1	0	2	1	1	1	55
77	0	0	0	1	0	353	1	1003	2	0	221	3	0	1	562	3	1876	0	2	1	0	7	0	0	1	1	1	0	4	0	0	1	77
22	0	1	0	0	1	353	1	1014	2	0	110	1	5	0	563	3	1877	0	4	0	0	2	0	0	1	2	0	1	0	1	1	1	22
66	0	0	0	0	0	353	1	1003	2	0	22	2	9	1	564	3	101083	0	13	1	0	6	0	0	1	0	0	1	1	0	1	0	66
44	0	0	0	0	0	353	1	1014	2	0	12	1	3	1	565	3	101084	0	22	0	0	4	0	1	0	0	1	0	0	1	0	0	44
33	0	0	0	0	0	353	2	1014	2	0	20	0	3	0	566	3	101085	0	7	1	0	3	0	2	0	2	1	0	1	0	0	0	33
55	0	0	0	1	0	353	1	353	26	0	211	2	3	1	567	3	101088	0	25	0	0	5	0	0	1	1	1	0	0	1	0	1	55
11	0	1	0	0	0	353	2	353	14	0	100	1	4	0	568	3	110093	0	10	0	0	1	0	1	0	2	0	1	2	1	3	0	11
33	0	0	0	0	0	353	1	1014	2	0	2	0	5	0	569	3	110395	0	15	1	0	3	0	1	0	0	0	1	2	0	1	0	33
44	0	0	0	0	0	353	2	1014	2	0	201	1	3	0	570	3	110396	0	18	1	0	4	0	1	0	1	1	0	2	1	1	0	44
44	0	0	0	0	0	353	3	353	24	0	120	1	3	0	571	3	110404	0	26	1	0	4	0	1	0	2	1	0	2	0	1	1	44
55	0	0	0	1	0	353	1	1003	2	0	121	1	9	0	572	3	110580	0	1	1	0	5	0	0	1	1	1	0	1	0	0	2	55
44	0	0	0	0	0	353	4	353	28	0	201	0	3	0	573	3	110953	0	19	1	0	4	0	1	0	1	1	0	1	1	0	0	44
22	0	1	0	0	0	353	0	1014	2	0	101	0	5	0	574	3	111019	0	3	0	0	2	0	0	1	1	0	1	1	1	2	1	22
44	0	0	0	0	0	353	2	353	29	0	21	1	3	0	575	3	111020	0	9	1	0	4	0	1	0	1	1	0	3	0	0	1	44
44	0	0	0	0	0	353	1	1014	2	0	201	0	3	0	576	3	111022	0	20	1	0	4	0	1	0	1	1	0	3	1	0	0	44
33	0	1	0	1	0	353	0	353	15	0	111	0	5	0	577	3	111706	0	23	0	0	3	0	0	1	1	1	0	1	2	1	1	33
22	0	1	0	0	0	353	0	353	13	0	101	0	4	0	578	3	111707	0	29	0	0	2	0	0	1	1	0	1	0	0	2	2	22
44	0	0	0	0	0	353	2	353	5	0	210	3	3	1	579	3	111708	0	21	0	0	4	0	0	1	2	0	1	0	0	1	1	44
44	0	0	0	0	0	353	0	1014	2	0	120	2	3	1	580	3	111710	0	17	0	0	4	0	0	1	2	0	1	1	1	2	0	44
33	0	0	0	0	0	353	3	1014	2	0	2	1	3	1	581	3	111711	0	12	0	0	3	0	1	0	0	0	1	1	0	2	0	33
44	0	0	0	0	0	353	2	353	30	0	21	3	3	1	582	3	111713	0	30	0	0	4	0	0	1	1	0	1	1	1	2	0	44
44	0	0	0	0	0	353	1	1014	2	0	21	2	3	1	583	3	111715	0	8	0	0	4	0	0	1	1	0	1	1	1	2	0	44
55	0	0	0	1	0	353	0	353	22	0	211	1	8	1	584	3	111716	0	24	0	0	5	0	0	1	1	1	0	1	1	1	1	55
44	0	0	0	0	0	353	2	1003	2	0	21	1	3	0	585	3	112670	0	27	1	0	4	0	1	0	1	1	0	2	0	1	1	44
22	0	1	0	0	0	353	0	353	19	0	11	0	4	0	586	3	112689	0	14	0	0	2	0	0	1	1	0	1	1	0	3	2	22
22	0	1	0	0	0	353	4	353	21	0	110	2	4	0	587	3	112713	0	28	0	0	2	0	1	0	2	1	0	0	1	0	1	22
55	0	0	0	1	0	353	1	353	16	0	112	2	8	1	588	3	112965	0	16	0	0	5	0	0	1	0	1	0	1	2	1	0	55
66	0	0	0	0	0	353	3	353	17	0	202	0	9	0	589	3	113044	0	6	2	0	6	0	1	0	0	1	0	4	0	1	0	66
66	0	0	0	0	0	353	0	353	31	0	202	2	9	2	590	3	115472	0	11	0	0	6	0	0	1	0	0	1	2	0	3	0	66
0	0	0	0	0	0	382	0	382	2	0	0	0	0	0	591	0	111592	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	382	0	382	2	0	0	0	0	0	592	0	131368	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	382	0	382	2	0	0	0	0	0	593	0	131680	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	383	0	383	2	0	0	0	0	0	594	0	112428	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	383	0	383	2	0	0	0	0	0	595	0	115486	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1003	0	1003	2	0	0	0	0	0	596	0	383	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1003	0	1003	2	0	0	0	0	0	597	0	517	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
